{\rtf1\ansi\ansicpg1252\cocoartf2636
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
 STID = REV           STNM =    72489   TIME = 210701/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        847.00     28.80      7.80     60.00      3.60  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     26.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    731.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1484.00\
        700.00     14.20      0.20    235.00      3.60   3168.00\
        500.00     -9.10    -10.60    335.00      8.75   5880.00\
        400.00    -20.70    -41.70    330.00      8.24   7570.00\
        300.00    -35.30    -40.30    165.00      2.57   9630.00\
        250.00    -44.90    -52.90     40.00      4.12  10880.00\
        200.00    -52.10    -85.10    290.00      7.21  12340.00\
        150.00    -59.50    -87.50    140.00      4.63  14170.00\
        100.00    -62.90    -89.90    120.00      3.60  16680.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        139.00    -62.30    -89.30    195.00      5.66\
    TTBB      0\
    TTBB      0\
          PRES      TMPC      DWPC\
        847.00     32.20     -1.80\
        835.00     28.00     -1.00\
        832.00     27.60     -1.40\
        621.00      4.40    -12.60\
        589.00      2.00    -30.00\
        525.00     -5.90    -31.90\
        495.00     -8.70    -33.70\
        480.00    -10.70    -30.70\
        457.00    -13.50    -41.50\
        446.00    -15.10    -37.10\
        435.00    -16.10    -39.10\
        426.00    -16.90    -57.90\
        385.00    -21.70    -62.70\
        349.00    -27.50    -60.50\
        274.00    -35.50    -73.50\
        219.00    -47.10    -78.10\
        190.00    -52.90    -77.90\
        167.00    -59.50    -77.50\
        162.00    -59.50    -80.50\
        156.00    -61.10    -84.10\
        131.00    -63.50    -89.50\
        123.00    -63.70    -91.70\
        118.00    -61.70    -91.70\
        105.00    -65.30    -94.30\
        104.00    -65.10    -94.10\
        103.00    -62.90    -92.90\
    PPBB      0\
          HGHT      DRCT      SPED\
          0.00    240.00      6.69\
       1829.00    275.00      8.75\
       2134.00    255.00      7.72\
       2438.00    260.00      5.66\
       2743.00    240.00      1.54\
       3048.00    210.00      1.03\
       3658.00    195.00      6.18\
       4267.00    195.00      9.78\
       4572.00    195.00     12.87\
       4877.00    215.00     13.38\
       5182.00    220.00     12.36\
       6096.00    220.00     15.96\
       7315.00    215.00     17.50\
       7620.00    215.00     19.05\
       8534.00    240.00     20.59\
       9144.00    230.00     23.17\
       9754.00    240.00     27.28\
      11582.00    225.00     25.23\
      14021.00    240.00     16.99\
      14326.00    230.00     15.44\
      14630.00    210.00     20.59\
      14935.00    225.00     23.68\
      15240.00    235.00     19.05\
      15545.00    245.00     14.41\
      15850.00    240.00      7.21\
    TTCC      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -62.70    -92.70    185.00      8.75  18890.00\
         50.00    -56.70    -88.70    125.00      3.60  21000.00\
         30.00    -51.90    -84.90     90.00     10.30  24270.00\
         20.00    -45.90    -80.90     70.00     13.38  26910.00\
    TTDD      0\
          PRES      TMPC      DWPC\
         88.70    -67.30    -94.30\
         85.40    -63.90    -92.90\
         80.70    -61.70    -91.70\
         76.40    -63.30    -93.30\
         69.60    -62.70    -92.70\
         66.90    -61.90    -91.90\
         65.60    -59.90    -90.90\
         58.30    -57.70    -89.70\
         54.90    -59.10    -90.10\
         53.30    -57.30    -89.30\
         47.40    -57.10    -89.10\
         31.90    -51.90    -84.90\
         22.40    -50.30    -84.30\
         19.80    -45.70    -80.70\
         17.40    -44.90    -79.90\
         16.30    -46.30    -81.30\
         15.30    -43.90    -79.90\
         12.90    -44.10    -80.10\
         10.40    -40.70    -77.70\
    PPDD      0\
          HGHT      DRCT      SPED\
      17678.00    215.00     12.36\
      17983.00    255.00      5.15\
      18288.00    190.00      1.03\
      18898.00    180.00      9.27\
      19507.00    170.00      2.06\
      20422.00    135.00      6.18\
      21336.00    100.00      5.66\
      22250.00     70.00      6.69\
      22555.00    100.00      6.18\
      22860.00     65.00      2.57\
      23165.00     80.00      8.24\
      23470.00     70.00      7.72\
      23774.00    120.00     11.84\
      24384.00     90.00     10.30\
      24689.00    115.00     11.33\
      25298.00     90.00      6.69\
      25603.00     70.00     10.81\
      25908.00     80.00     13.90\
      26213.00    100.00     11.33\
      26822.00     70.00     13.90\
      27432.00    100.00     16.47\
      27737.00    105.00     14.93\
      28042.00     90.00     10.81\
      28956.00     95.00     18.02\
      30480.00     85.00     12.87\
      31090.00     90.00      9.78\
 STID = REV           STNM =    72489   TIME = 210717/1200\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        849.00     17.20     -3.80    330.00      3.09  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     63.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    764.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1512.00\
        700.00     12.60     -7.40    190.00     11.33   3163.00\
        500.00     -8.90    -39.90    195.00     11.84   5870.00\
        400.00    -18.70    -48.70    250.00      7.21   7570.00\
        300.00    -33.50    -66.50    240.00     13.38   9650.00\
        250.00    -41.30    -69.30    235.00     23.68  10900.00\
        200.00    -51.10    -75.10    240.00     24.20  12380.00\
        150.00    -60.70    -79.70    230.00     21.62  14210.00\
        100.00    -63.30    -84.30    245.00      5.15  16700.00\
    TRPA   1200\
          PRES      TMPC      DWPC      DRCT      SPED\
        113.00    -66.50    -84.50    235.00     10.81\
    TTBB   1200\
          PRES      TMPC      DWPC\
        849.00     17.20     -3.80\
        843.00     17.40     -3.60\
        817.00     20.00     -8.00\
        778.00     17.20     -9.80\
        743.00     16.20    -18.80\
        713.00     13.60    -16.40\
        700.00     12.60     -7.40\
        651.00      7.40     -7.60\
        637.00      6.40    -17.60\
        620.00      4.80    -14.20\
        568.00     -1.90    -15.90\
        559.00     -1.70    -27.70\
        503.00     -8.50    -39.50\
        441.00    -13.10    -53.10\
        420.00    -16.30    -43.30\
        335.00    -28.70    -58.70\
        260.00    -40.30    -69.30\
        251.00    -41.10    -70.10\
        239.00    -43.90    -66.90\
        193.00    -52.50    -75.50\
        183.00    -54.10    -73.10\
        169.00    -57.50    -76.50\
        162.00    -57.90    -77.90\
        144.00    -61.90    -80.90\
        129.00    -63.90    -82.90\
        122.00    -63.90    -82.90\
        115.00    -66.30    -84.30\
        113.00    -66.50    -84.50\
        111.00    -64.70    -83.70\
        107.00    -64.10    -84.10\
        103.00    -65.50    -84.50\
    PPBB   1200\
          HGHT      DRCT      SPED\
          0.00    330.00      3.09\
       1829.00    310.00      0.51\
       2134.00    245.00      2.57\
       2438.00    245.00      2.57\
       2743.00    200.00      5.66\
       3658.00    170.00     10.30\
       4267.00    200.00     14.93\
       4877.00    200.00     13.90\
       5791.00    195.00     11.84\
       6096.00    215.00     11.84\
       7010.00    275.00      8.75\
       7620.00    250.00      7.21\
       8534.00    225.00      4.12\
       9144.00    215.00      7.21\
       9449.00    240.00     13.38\
      10058.00    235.00     22.14\
      12192.00    235.00     25.74\
      14326.00    230.00     22.14\
      15240.00    255.00     12.36\
    TTCC   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -61.90    -85.90    155.00      5.15  18890.00\
         50.00    -58.10    -88.10    130.00      7.72  21000.00\
         30.00    -52.50    -85.50    100.00     10.30  24270.00\
         20.00    -49.10    -83.10    120.00      8.75  26900.00\
         10.00    -37.90    -75.90    100.00     14.93  31540.00\
          7.00    -34.70    -73.70    115.00     18.02  34030.00\
    TTDD   1200\
          PRES      TMPC      DWPC\
         94.60    -62.30    -83.30\
         79.50    -64.30    -86.30\
         77.60    -62.90    -85.90\
         65.40    -61.10    -86.10\
         58.70    -56.90    -85.90\
         51.70    -59.30    -88.30\
         42.70    -53.90    -86.90\
         38.90    -55.50    -87.50\
         29.40    -52.30    -85.30\
         27.50    -53.50    -86.50\
         23.10    -49.90    -83.90\
         18.10    -48.90    -82.90\
         15.90    -42.90    -78.90\
         13.10    -45.50    -80.50\
         11.80    -44.90    -79.90\
         10.80    -41.70    -77.70\
         10.50    -38.70    -75.70\
          9.60    -37.50    -75.50\
          8.80    -33.70    -72.70\
          6.90    -34.70    -73.70\
    PPDD   1200\
          HGHT      DRCT      SPED\
      17678.00     30.00      0.51\
      18288.00    205.00      4.63\
      18593.00    235.00      7.21\
      18898.00    165.00      7.21\
      19507.00    150.00      1.03\
      20117.00     90.00      7.72\
      20422.00    115.00      7.21\
      20726.00    115.00     11.84\
      21031.00    135.00      8.24\
      21336.00    115.00      4.12\
      21641.00    125.00      8.24\
      22250.00     90.00      9.78\
      22555.00     75.00      9.27\
      22860.00    100.00     10.30\
      23165.00     85.00     12.87\
      23774.00     75.00     11.84\
      24079.00    105.00     11.33\
      24384.00     90.00     10.81\
      24689.00    105.00     10.81\
      24994.00     90.00      9.27\
      25603.00     95.00      9.27\
      25908.00    100.00     10.30\
      26213.00    115.00     11.33\
      26518.00    105.00     11.33\
      26822.00    120.00      9.27\
      27127.00     90.00      9.78\
      27432.00     95.00     12.36\
      28042.00     90.00      9.27\
      28651.00     60.00     13.90\
      29566.00     90.00     18.53\
      29870.00     75.00     18.02\
      30175.00     95.00     17.50\
      30480.00     90.00     17.50\
      32309.00     95.00     19.56\
      32614.00    115.00     14.41\
      33528.00    110.00     11.33\
      33833.00    115.00     16.99\
 STID = REV           STNM =    72489   TIME = 210718/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        849.00     33.40     -3.60    250.00      9.27  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     52.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    754.00\
        850.00  -9999.00  -9999.00  -9999.00  -9999.00   1504.00\
        700.00     14.40     -8.60    270.00      5.66   3189.00\
        500.00     -7.90    -40.90    215.00     12.36   5910.00\
        400.00    -19.10    -57.10    225.00     19.05   7600.00\
        300.00    -34.10    -56.10    225.00     20.08   9680.00\
        250.00    -43.10    -68.10    225.00     28.31  10930.00\
        200.00    -52.70    -75.70    215.00     28.83  12400.00\
        150.00    -59.10    -86.10    190.00     16.47  14230.00\
        100.00    -63.90    -89.90    230.00     15.96  16700.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        123.00    -65.90    -87.90    220.00     15.96\
    TTBB      0\
          PRES      TMPC      DWPC\
        849.00     33.40     -3.60\
        837.00     29.40     -0.60\
        829.00     28.40     -1.60\
        685.00     12.60     -9.40\
        581.00      0.00    -13.00\
        557.00     -1.50    -26.50\
        533.00     -3.70    -39.70\
        465.00    -12.70    -41.70\
        450.00    -13.10    -52.10\
        411.00    -18.30    -56.30\
        392.00    -18.70    -46.70\
        313.00    -32.30    -52.30\
        283.00    -37.10    -60.10\
        279.00    -37.10    -67.10\
        220.00    -49.10    -67.10\
        178.00    -57.10    -81.10\
        164.00    -59.10    -85.10\
        154.00    -57.90    -83.90\
        139.00    -62.90    -86.90\
        133.00    -63.50    -86.50\
        123.00    -65.90    -87.90\
        111.00    -67.10    -90.10\
        109.00    -66.10    -88.10\
        107.00    -66.50    -88.50\
        103.00    -65.70    -89.70\
        102.00    -63.90    -89.90\
    PPBB      0\
          HGHT      DRCT      SPED\
          0.00    250.00      9.27\
       1829.00    250.00      8.24\
       2134.00    260.00      6.18\
       2438.00    250.00      5.66\
       2743.00    285.00      7.21\
       3048.00    265.00      7.21\
       3353.00    210.00      0.51\
       3658.00    175.00      4.12\
       4267.00    205.00      6.69\
       4572.00    190.00      8.24\
       4877.00    200.00     10.30\
       5182.00    200.00     12.36\
       5791.00    225.00     11.33\
       6096.00    210.00     12.36\
       7010.00    225.00     14.41\
       7620.00    225.00     19.56\
       9144.00    230.00     19.56\
       9449.00    225.00     19.05\
      11582.00    220.00     30.37\
      13106.00    225.00     26.77\
      13716.00    230.00     20.59\
      14021.00    210.00     14.93\
      14630.00    180.00     17.50\
      15240.00    205.00     19.05\
      15545.00    230.00     13.38\
      15850.00    215.00      8.75\
    TTCC      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -60.30    -89.30    200.00      7.72  18910.00\
         50.00    -57.70    -88.70     90.00      9.27  21020.00\
         30.00    -52.10    -85.10    105.00     11.33  24290.00\
         20.00    -46.90    -81.90     90.00     10.81  26940.00\
         10.00    -39.30    -76.30    115.00     14.93  31650.00\
    TTDD      0\
          PRES      TMPC      DWPC\
         98.70    -62.30    -89.30\
         94.90    -61.70    -89.70\
         87.40    -65.10    -92.10\
         85.90    -64.10    -92.10\
         84.80    -61.10    -91.10\
         82.40    -61.70    -89.70\
         76.40    -59.50    -89.50\
         71.50    -60.50    -89.50\
         67.90    -59.30    -89.30\
         60.90    -60.90    -89.90\
         59.20    -59.10    -89.10\
         50.50    -58.50    -88.50\
         47.30    -55.90    -87.90\
         42.60    -56.50    -88.50\
         40.30    -54.50    -85.50\
         27.80    -51.10    -84.10\
         27.20    -49.70    -83.70\
         23.70    -49.90    -82.90\
         18.40    -46.10    -81.10\
         16.50    -42.70    -78.70\
         14.90    -42.70    -78.70\
         14.00    -39.30    -76.30\
         12.90    -37.90    -75.90\
         11.20    -38.10    -76.10\
         10.30    -39.90    -75.90\
          9.60    -37.70    -75.70\
    PPDD      0\
          HGHT      DRCT      SPED\
      17069.00    240.00      4.63\
      17374.00    210.00      7.21\
      18288.00    165.00      6.69\
      18593.00    175.00      9.78\
      18898.00    205.00      7.72\
      19202.00    190.00      7.72\
      19812.00    105.00      1.03\
      21031.00     90.00      9.27\
      21336.00    100.00     11.33\
      21641.00    105.00     14.93\
      21946.00    115.00     11.84\
      22250.00     90.00      8.24\
      22555.00    120.00      7.72\
      22860.00    115.00      7.21\
      23470.00    105.00      8.75\
      23774.00     95.00     10.81\
      24079.00    105.00     10.30\
      24384.00    100.00     10.81\
      24689.00     95.00      9.27\
      24994.00    110.00     17.50\
      25298.00    115.00     13.90\
      25603.00     85.00     13.38\
      26518.00    125.00     12.87\
      27127.00     80.00     11.84\
      27432.00     85.00     14.93\
      27737.00    110.00     11.84\
      28042.00     85.00     11.33\
      28346.00     75.00     13.38\
      28956.00     85.00     16.99\
      29261.00     95.00     15.44\
      29870.00    115.00     12.36\
      30175.00     95.00     10.30\
      30480.00    120.00     12.36\
      31699.00    110.00     15.44\
 STID = REV           STNM =    72489   TIME = 210718/1200\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        852.00     18.80      1.80    320.00      4.12  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     84.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    788.00\
        850.00     20.20      3.20    315.00      4.12   1539.00\
        700.00     13.80     -7.20    200.00      7.21   3202.00\
        500.00     -7.30    -24.30    200.00     12.36   5920.00\
        400.00    -17.90    -41.90  -9999.00  -9999.00   7620.00\
        300.00    -33.70    -44.70    220.00     24.71   9710.00\
        250.00    -43.30    -52.30    215.00     26.77  10960.00\
        200.00    -53.50    -68.50    220.00     27.80  12430.00\
        150.00    -62.10    -80.10    215.00     23.17  14250.00\
        100.00    -66.70    -85.70    195.00     11.84  16730.00\
    TRPA   1200\
          PRES      TMPC      DWPC      DRCT      SPED\
        141.00    -63.50    -79.50    230.00     20.08\
    TTBB   1200\
          PRES      TMPC      DWPC\
        852.00     18.80      1.80\
        847.00     22.00      4.00\
        844.00     22.60      3.60\
        785.00     18.80      2.80\
        754.00     18.40     -3.60\
        706.00     14.40     -7.60\
        680.00     11.60     -9.40\
        661.00      9.60     -5.40\
        579.00      0.40     -6.60\
        566.00     -1.30     -5.10\
        543.00     -4.30     -7.20\
        536.00     -4.90     -9.50\
        530.00     -3.90    -19.90\
        526.00     -4.30    -25.30\
        493.00     -7.90    -23.90\
        470.00    -10.70    -30.70\
        452.00    -11.50    -36.50\
        419.00    -15.50    -39.50\
        415.00    -15.50    -40.50\
        386.00    -20.10    -44.10\
        350.00    -24.70    -41.70\
        310.00    -31.70    -47.70\
        299.00    -33.70    -44.70\
        292.00    -35.30    -47.30\
        285.00    -36.70    -45.70\
        280.00    -37.30    -48.30\
        271.00    -38.90    -47.90\
        265.00    -39.70    -50.70\
        244.00    -44.70    -52.70\
        239.00    -45.30    -54.30\
        233.00    -46.30    -53.30\
        225.00    -48.50    -55.50\
        219.00    -49.70    -60.70\
        210.00    -51.30    -69.30\
        201.00    -53.50    -69.50\
        175.00    -56.70    -79.70\
        165.00    -59.30    -81.30\
        157.00    -59.70    -80.70\
        150.00    -62.10    -80.10\
        141.00    -63.50    -79.50\
        138.00    -62.70    -79.70\
        129.00    -64.50    -81.50\
        128.00    -63.70    -80.70\
        122.00    -63.30    -81.30\
        111.00    -66.10    -84.10\
        110.00    -65.90    -83.90\
    PPBB   1200\
          HGHT      DRCT      SPED\
          0.00    320.00      4.12\
       1829.00    335.00      2.06\
       2134.00    270.00      2.06\
       2438.00    225.00      5.66\
       2743.00    220.00      5.15\
       3048.00    200.00      7.72\
       3658.00    205.00     10.81\
       4267.00    170.00     10.81\
       4877.00    175.00     13.90\
       5182.00    175.00     16.47\
       5486.00    195.00     13.90\
       6096.00    205.00     12.87\
       7010.00    210.00     10.81\
       7925.00    235.00     16.47\
       9144.00    215.00     22.14\
      11582.00    215.00     29.86\
      13411.00    220.00     18.02\
      14326.00    220.00     23.68\
      14630.00    240.00     19.05\
      15240.00    230.00     12.87\
      15545.00    245.00      8.24\
      15850.00    215.00      5.66\
    TTCC   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -61.70    -89.70    140.00      9.78  18920.00\
         50.00    -60.10    -91.10     95.00      5.15  21030.00\
         30.00    -53.70    -86.70     95.00     11.33  24280.00\
         20.00    -48.50    -82.50    110.00     13.90  26950.00\
         10.00    -35.50    -73.50     90.00     19.56  31610.00\
    TTDD   1200\
          PRES      TMPC      DWPC\
         97.80    -64.30    -85.30\
         85.50    -63.70    -86.70\
         83.70    -61.70    -86.70\
         79.80    -61.10    -87.10\
         69.10    -62.10    -90.10\
         61.00    -57.70    -89.70\
         49.00    -60.30    -91.30\
         43.80    -57.90    -89.90\
         42.80    -56.10    -88.10\
         36.30    -54.10    -87.10\
         34.30    -51.90    -84.90\
         30.20    -53.90    -86.90\
         28.20    -52.30    -85.30\
         25.70    -47.10    -82.10\
         24.20    -46.50    -81.50\
         19.40    -48.70    -82.70\
         15.40    -46.30    -81.30\
         13.40    -42.90    -78.90\
         12.80    -43.50    -79.50\
         12.20    -39.70    -76.70\
         10.70    -37.90    -75.90\
          9.40    -33.30    -72.30\
          8.70    -35.50    -73.50\
          8.30    -34.10    -73.10\
          8.10    -34.70    -73.70\
    PPDD   1200\
          HGHT      DRCT      SPED\
      17069.00    190.00     14.93\
      17374.00    205.00      8.75\
      17678.00    245.00      4.12\
      17983.00    215.00      6.69\
      18288.00    185.00      4.63\
      18898.00    145.00     10.30\
      19202.00    155.00      7.72\
      19507.00    165.00      5.66\
      19812.00    140.00      6.69\
      20422.00     90.00      5.66\
      21031.00     95.00      5.66\
      21336.00    105.00      5.15\
      21641.00     65.00      5.66\
      21946.00     85.00      8.24\
      22555.00    105.00     12.87\
      23774.00     75.00     10.30\
      24384.00    100.00     10.30\
      24689.00     90.00     12.36\
      24994.00    110.00     10.30\
      25908.00     90.00     20.59\
      26518.00    115.00     16.47\
      27127.00    110.00     11.33\
      27432.00     90.00     11.84\
      27737.00    115.00     10.30\
      28042.00    115.00     10.30\
      28346.00     95.00      8.24\
      30480.00     80.00     17.50\
      30785.00     75.00     23.68\
      32918.00    105.00     19.05\
 STID = REV           STNM =    72489   TIME = 210719/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        851.00     32.40      2.40    120.00      3.09  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     74.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    777.00\
        850.00     32.00      3.00    125.00      3.09   1528.00\
        700.00     14.80     -1.20    160.00      4.63   3218.00\
        500.00     -8.10    -12.60    200.00      8.75   5940.00\
        400.00    -18.30    -28.30    195.00      9.78   7650.00\
        300.00    -32.10    -41.10    185.00     20.59   9740.00\
        250.00    -42.70    -51.70    190.00     17.50  11000.00\
        200.00    -54.50    -64.50    195.00     15.44  12460.00\
        150.00    -61.10    -71.10    205.00     15.44  14270.00\
        100.00    -63.70    -74.70    235.00      8.24  16760.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        127.00    -64.90    -74.90    215.00     15.96\
    TTBB      0\
          PRES      TMPC      DWPC\
        851.00     32.40      2.40\
        843.00     30.60      5.60\
        677.00     12.20     -1.80\
        549.00     -3.10     -7.00\
        524.00     -5.70     -8.40\
        501.00     -7.90    -12.40\
        497.00     -8.10    -12.80\
        491.00     -8.10    -18.10\
        479.00     -9.50    -16.50\
        472.00     -9.30    -17.30\
        463.00    -10.50    -17.50\
        459.00    -10.70    -23.70\
        455.00    -11.30    -25.30\
        450.00    -11.50    -19.50\
        446.00    -11.70    -22.70\
        444.00    -11.70    -29.70\
        441.00    -12.10    -33.10\
        419.00    -15.30    -38.30\
        403.00    -17.70    -28.70\
        388.00    -20.50    -28.50\
        371.00    -21.70    -26.70\
        328.00    -27.70    -33.70\
        321.00    -28.10    -36.10\
        311.00    -29.90    -39.90\
        297.00    -32.30    -41.30\
        279.00    -35.70    -47.70\
        250.00    -42.70    -51.70\
        224.00    -49.10    -58.10\
        215.00    -50.50    -60.50\
        203.00    -53.90    -64.90\
        196.00    -55.30    -64.30\
        190.00    -54.90    -64.90\
        180.00    -57.10    -69.10\
        175.00    -58.70    -68.70\
        167.00    -59.70    -69.70\
        163.00    -59.30    -69.30\
        156.00    -61.10    -71.10\
        150.00    -61.10    -72.10\
        140.00    -63.50    -72.50\
        134.00    -63.30    -74.30\
        127.00    -64.90    -74.90\
        114.00    -65.70    -74.70\
        113.00    -64.90    -74.90\
        110.00    -64.90    -74.90\
        109.00    -63.50    -74.50\
        105.00    -65.30    -75.30\
        101.00    -64.50    -75.50\
    PPBB      0\
          HGHT      DRCT      SPED\
          0.00    120.00      3.09\
       1829.00    160.00      4.63\
       2134.00    170.00      6.69\
       2438.00    170.00      6.18\
       2743.00    180.00      5.15\
       3658.00    240.00      3.60\
       4267.00    240.00      5.66\
       4877.00    245.00      7.72\
       6096.00    205.00      7.72\
       7620.00    195.00      9.78\
       7925.00    200.00      9.78\
       9144.00    185.00     19.05\
      10058.00    185.00     23.17\
      12497.00    195.00     14.93\
      13411.00    190.00     17.50\
      14021.00    210.00     14.41\
      14630.00    190.00     17.50\
      14935.00    200.00     21.11\
      15240.00    210.00     16.99\
    TTCC      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -61.90    -71.90    170.00      5.66  18950.00\
         50.00    -58.30    -69.30    120.00      7.72  21040.00\
         30.00    -50.70    -69.70    110.00      7.21  24310.00\
         20.00    -46.90    -76.90     95.00     16.99  26980.00\
         10.00    -37.10    -75.10     85.00     13.90  31680.00\
    TTDD      0\
          PRES      TMPC      DWPC\
         88.80    -64.50    -74.50\
         82.30    -61.50    -72.50\
         79.00    -62.90    -72.90\
         73.00    -61.50    -72.50\
         68.10    -62.70    -72.70\
         62.90    -60.70    -71.70\
         54.80    -60.50    -71.50\
         44.50    -55.30    -68.30\
         42.60    -55.90    -68.90\
         34.70    -53.50    -69.50\
         28.70    -49.50    -70.50\
         25.30    -49.30    -73.30\
         23.30    -47.10    -74.10\
         20.60    -47.30    -76.30\
         19.40    -45.90    -76.90\
         17.60    -46.50    -78.50\
         13.90    -40.30    -77.30\
         13.00    -40.50    -77.50\
         12.40    -37.70    -75.70\
          9.00    -37.30    -75.30\
          8.20    -35.90    -73.90\
    PPDD      0\
          HGHT      DRCT      SPED\
      17374.00    200.00     11.33\
      17678.00    220.00      6.69\
      18288.00    170.00     12.87\
      18898.00    180.00      5.66\
      19507.00    305.00      1.03\
      19812.00     90.00     10.81\
      20117.00     90.00     11.33\
      20726.00    135.00      9.27\
      21031.00    125.00      8.24\
      21336.00     95.00      6.18\
      21641.00    125.00      7.21\
      21946.00    100.00      9.78\
      22555.00     95.00      9.27\
      22860.00    105.00      8.75\
      23165.00     75.00      9.27\
      23470.00    105.00     13.38\
      24384.00     85.00      9.27\
      24689.00     95.00     11.84\
      24994.00     75.00     16.47\
      25603.00     80.00      9.27\
      25908.00     70.00     19.56\
      26822.00     95.00     19.56\
      27432.00     95.00     17.50\
      28346.00    100.00     13.38\
      28651.00    115.00     13.90\
      29261.00    100.00      9.78\
      29870.00    105.00     12.36\
      30175.00     70.00     10.30\
      30480.00     85.00     13.90\
      30785.00     65.00     13.90\
      31394.00     90.00     19.56\
      32918.00     60.00     12.36\
 STID = REV           STNM =    72489   TIME = 210719/1200\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        853.00     24.20      3.20    320.00      5.15  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00     79.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    788.00\
        850.00     24.40      2.40    320.00      5.66   1545.00\
        700.00     11.40      1.40    210.00      2.06   3209.00\
        500.00     -6.90     -7.80    175.00      6.69   5920.00\
        400.00    -17.70    -34.70    185.00      9.78   7620.00\
        300.00    -32.90    -37.70    180.00     12.87   9710.00\
        250.00    -43.10    -46.20    170.00     18.02  10960.00\
        200.00    -51.50    -75.50    190.00     19.56  12440.00\
        150.00    -62.30    -85.30    205.00     15.96  14260.00\
        100.00    -65.30    -90.30    195.00      6.18  16750.00\
    TRPA   1200\
          PRES      TMPC      DWPC      DRCT      SPED\
        150.00    -62.30    -85.30    205.00     15.96\
    TTBB   1200\
          PRES      TMPC      DWPC\
        853.00     24.20      3.20\
        837.00     24.40      3.40\
        672.00      8.60      0.60\
        600.00      0.20     -1.00\
        582.00     -0.30     -1.00\
        501.00     -6.70     -7.60\
        488.00     -8.50    -10.80\
        456.00    -11.70    -12.90\
        450.00    -11.90    -14.50\
        438.00    -13.90    -17.50\
        428.00    -15.90    -22.90\
        419.00    -16.90    -24.90\
        405.00    -17.30    -31.30\
        387.00    -19.10    -38.10\
        360.00    -23.30    -41.30\
        342.00    -26.30    -39.30\
        319.00    -29.50    -34.00\
        295.00    -33.90    -38.70\
        270.00    -39.50    -41.80\
        263.00    -40.90    -43.60\
        252.00    -42.70    -45.60\
        236.00    -45.90    -50.90\
        229.00    -45.50    -57.50\
        222.00    -47.10    -67.10\
        205.00    -50.70    -73.70\
        196.00    -51.70    -78.70\
        180.00    -55.90    -84.90\
        173.00    -56.50    -84.50\
        150.00    -62.30    -85.30\
        144.00    -62.30    -85.30\
        142.00    -61.70    -84.70\
        138.00    -62.90    -85.90\
        135.00    -62.50    -85.50\
        131.00    -63.70    -86.70\
        123.00    -63.10    -87.10\
        119.00    -63.90    -87.90\
        112.00    -63.70    -88.70\
        104.00    -65.90    -89.90\
    PPBB   1200\
          HGHT      DRCT      SPED\
