{\rtf1\ansi\ansicpg1252\cocoartf2636
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2  STID = REV           STNM =    72489   TIME = 210101/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        852.00      3.80     -3.20    330.00      2.06  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00    201.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    845.00\
        850.00      3.40     -4.60    335.00      2.06   1533.00\
        700.00     -6.90    -17.90     15.00     10.81   3073.00\
        500.00    -16.70    -53.70    350.00     35.52   5650.00\
        400.00    -27.30    -36.30    350.00     42.21   7290.00\
        300.00    -42.90    -55.90    355.00     43.24   9300.00\
        250.00    -51.70    -70.70    350.00     47.88  10510.00\
        200.00    -63.30    -70.30    345.00     40.67  11910.00\
        150.00    -61.30    -84.30    325.00     26.25  13660.00\
        100.00    -61.30    -92.30    350.00      9.27  16180.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        174.00    -69.30    -76.30    335.00     44.27\
    MXWA      0\
        262.00    -48.70    -55.70\
        248.00    -52.10    -58.10\
        233.00    -55.70    -61.70\
        218.00    -59.30    -66.30\
        197.00    -64.50    -70.50\
        192.00    -65.70    -73.70\
        176.00    -69.70    -76.70\
        173.00    -69.90    -77.90\
        171.00    -67.10    -75.10\
        167.00    -67.30    -76.30\
        161.00    -65.30    -77.30\
        153.00    -67.50    -81.50\
        141.00    -67.30    -84.30\
        138.00    -68.30    -85.30\
        135.00    -67.70    -84.70\
        132.00    -67.90    -85.90\
        127.00    -66.10    -85.10\
        122.00    -65.50    -86.50\
        114.00    -66.30    -90.30\
        109.00    -67.70    -92.70\
    PPBB      0\
          HGHT      DRCT      SPED\
          0.00     75.00      2.57\
       1829.00     95.00      2.57\
       2134.00    140.00      3.09\
       2438.00    140.00      3.60\
       2743.00    130.00      1.54\
       3048.00     25.00      1.03\
       3353.00    355.00      6.18\
       3658.00    345.00      6.18\
       3962.00    330.00      6.69\
       4267.00    340.00     12.87\
       4572.00    350.00     18.02\
       4877.00    345.00     18.53\
       5182.00    335.00     22.65\
       6096.00    320.00     20.59\
       7620.00    330.00     21.11\
      10363.00    320.00     22.14\
      10668.00    320.00     23.17\
      12802.00    335.00     25.23\
      13411.00    325.00     26.77\
      13716.00    350.00     20.08\
      14021.00    320.00     14.93\
      14326.00    305.00     22.65\
      14630.00    325.00     28.83\
      14935.00    345.00     19.56\
      15240.00    325.00     11.84\
      15545.00    300.00     15.44\
      15850.00    315.00     23.68\
    TTCC      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -65.90    -94.90    315.00      7.72  18490.00\
         50.00    -63.90    -93.90     75.00     10.81  20550.00\
         30.00    -58.70    -89.70     35.00      9.78  23710.00\
         20.00    -57.30    -89.30     85.00     14.41  26250.00\
         10.00    -47.50    -82.50     90.00     12.87  30710.00\
    TTDD      0\
          PRES      TMPC      DWPC\
         84.10    -65.50    -94.50\
         78.50    -67.30    -96.30\
         76.30    -65.70    -94.70\
         73.90    -66.90    -95.90\
         65.30    -63.70    -93.70\
         57.50    -66.50    -95.50\
         53.10    -62.10    -92.10\
         47.30    -65.90    -94.90\
         44.40    -63.70    -93.70\
         42.90    -65.50    -94.50\
         41.10    -61.30    -92.30\
         39.70    -61.50    -92.50\
         38.80    -59.70    -90.70\
         35.70    -60.30    -91.30\
         35.00    -59.10    -90.10\
         33.70    -60.90    -91.90\
         32.50    -60.70    -91.70\
         31.30    -58.90    -89.90\
         30.70    -60.10    -91.10\
         29.40    -57.50    -89.50\
         27.40    -59.30    -90.30\
         25.40    -58.70    -89.70\
         24.10    -60.70    -91.70\
         23.50    -58.90    -89.90\
         16.30    -55.50    -87.50\
         15.50    -53.10    -86.10\
         15.10    -54.70    -86.70\
         13.90    -54.30    -87.30\
         13.10    -53.10    -86.10\
         12.60    -50.30    -84.30\
         10.90    -52.70    -85.70\
         10.10    -47.10    -82.10\
          8.60    -47.30    -82.30\
          8.20    -45.10    -80.10\
    PPDD      0\
          HGHT      DRCT      SPED\
      17069.00    335.00     18.53\
      17374.00     10.00      8.75\
      17678.00    315.00      6.18\
      18288.00    305.00     10.30\
      18898.00    310.00      9.27\
      19202.00      0.00      5.66\
      19507.00    345.00      8.75\
      20422.00     60.00     13.38\
      21031.00    105.00      6.18\
      21336.00     60.00      2.57\
      21946.00     75.00      7.21\
      22250.00     65.00      7.21\
      22555.00     80.00      6.18\
      22860.00     55.00      7.72\
      23165.00     70.00      9.78\
      23774.00     35.00      9.78\
      24384.00     55.00     13.38\
      24994.00     75.00     16.47\
      25603.00     85.00     12.87\
      25908.00     65.00     12.36\
      26518.00     95.00     10.30\
      27432.00     85.00      8.24\
      27737.00     80.00      6.18\
      28346.00     65.00     12.87\
      28956.00     85.00     12.36\
      29566.00     75.00      7.21\
      29870.00     80.00      8.75\
      30175.00     65.00     13.90\
      30480.00     80.00     15.96\
      32004.00     85.00     11.33\
 STID = REV           STNM =    72489   TIME = 210117/1200\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        857.00      2.80     -0.60    190.00      1.54  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00    223.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    881.00\
        850.00      4.20     -0.40    185.00      2.06   1583.00\
        700.00      3.60     -4.40     30.00      8.24   3170.00\
        500.00    -11.90    -19.90    340.00     12.36   5830.00\
        400.00    -24.10    -36.10    290.00     15.44   7500.00\
        300.00    -41.10    -54.10    295.00     15.96   9520.00\
    TTBB   1200\
          PRES      TMPC      DWPC\
        857.00      2.80     -0.60\
        846.00      4.80     -0.20\
        805.00      5.00     -2.00\
        797.00      6.00     -2.00\
        792.00      7.00     -8.00\
        782.00      7.00    -12.00\
        776.00      7.40    -28.60\
        766.00      7.40    -32.60\
        735.00      5.20    -32.80\
        725.00      4.40     -5.60\
        714.00      3.40     -3.60\
        703.00      3.80     -4.20\
        652.00      1.60     -8.40\
        610.00     -1.50     -9.50\
        592.00     -2.10    -12.10\
        515.00    -10.70    -17.70\
        488.00    -13.50    -20.50\
        482.00    -13.90    -23.90\
        477.00    -14.30    -22.30\
        467.00    -15.30    -25.30\
        434.00    -20.50    -27.50\
        423.00    -21.10    -32.10\
        410.00    -22.50    -35.50\
        385.00    -26.70    -36.70\
        370.00    -29.30    -34.30\
        365.00    -30.10    -35.10\
        354.00    -31.70    -38.70\
        338.00    -34.70    -39.20\
        333.00    -35.30    -43.30\
        329.00    -35.90    -45.90\
        312.00    -38.90    -47.90\
        301.00    -40.70    -53.70\
        263.00    -49.30    -56.30\
    PPBB   1200\
          HGHT      DRCT      SPED\
          0.00    190.00      1.54\
       1829.00    175.00      4.63\
       2134.00    135.00      2.57\
       2438.00     70.00      4.63\
       2743.00     45.00      5.66\
       3048.00     25.00      8.75\
       3353.00     30.00      7.21\
       3658.00     15.00     11.33\
       4267.00    340.00      8.24\
       4572.00    325.00     11.33\
       4877.00    330.00     13.38\
       5791.00    340.00     11.84\
       6096.00    330.00     16.47\
       7620.00    290.00     15.44\
       8230.00    280.00     12.87\
       9144.00    290.00     16.99\
       9449.00    295.00     15.96\
      10363.00    290.00     15.96\
 STID = REV           STNM =    72489   TIME = 210118/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        853.00     14.00     -5.00     30.00      1.54  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00    188.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    847.00\
        850.00     12.80     -6.20     20.00      1.54   1552.00\
        700.00      3.20     -9.80    340.00      1.03   3148.00\
        500.00    -14.50    -34.50    290.00     15.96   5780.00\
        400.00    -26.70    -45.70    265.00     23.68   7430.00\
        300.00    -42.50    -62.50    260.00     32.43   9440.00\
        250.00    -53.10    -67.10    255.00     34.49  10640.00\
        200.00    -61.10    -76.10    265.00     31.92  12050.00\
        150.00    -61.50    -92.50    275.00     23.68  13840.00\
        100.00    -65.70    -94.70    295.00     11.84  16330.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        194.00    -62.10    -78.10    265.00     28.31\
    MXWA      0\
          PRES      DRCT      SPED\
        264.00    255.00     35.01\
    TTBB      0\
          PRES      TMPC      DWPC\
        853.00     14.00     -5.00\
        846.00     11.80     -7.20\
        816.00      9.20     -7.80\
        806.00      9.60    -15.40\
        796.00      8.60     -7.40\
        775.00      7.60     -3.40\
        732.00      4.40     -5.60\
        708.00      3.40     -7.60\
        703.00      3.40     -9.60\
        697.00      2.80    -10.20\
        689.00      2.40    -17.60\
        677.00      1.40    -19.60\
        668.00      1.60    -24.40\
        661.00      1.20    -21.80\
        648.00     -0.30    -19.30\
        617.00     -4.10    -23.10\
        609.00     -4.50    -24.50\
        600.00     -5.50    -17.50\
        568.00     -9.10    -20.10\
        554.00     -9.50    -24.50\
        535.00    -11.90    -25.90\
        528.00    -12.30    -26.30\
        513.00    -12.90    -32.90\
        490.00    -15.90    -34.90\
        470.00    -17.70    -35.70\
        446.00    -21.50    -36.50\
        401.00    -26.70    -45.70\
        375.00    -30.90    -44.90\
        343.00    -35.30    -56.30\
        298.00    -42.70    -62.70\
        282.00    -46.70    -63.70\
        239.00    -55.90    -69.90\
        216.00    -60.30    -73.30\
        200.00    -60.90    -75.90\
        194.00    -62.10    -78.10\
        193.00    -61.70    -77.70\
        191.00    -59.50    -78.50\
        187.00    -58.70    -81.70\
        180.00    -60.50    -87.50\
        171.00    -59.70    -86.70\
        166.00    -60.90    -91.90\
        163.00    -60.10    -91.10\
        158.00    -61.30    -92.30\
        154.00    -60.30    -91.30\
        147.00    -62.10    -92.10\
        142.00    -62.30    -92.30\
        140.00    -61.90    -91.90\
        137.00    -62.90    -92.90\
        136.00    -62.30    -92.30\
        130.00    -63.90    -93.90\
        125.00    -63.10    -93.10\
        119.00    -65.50    -94.50\
        108.00    -62.70    -92.70\
    PPBB      0\
          HGHT      DRCT      SPED\
          0.00     30.00      1.54\
       1829.00      0.00      0.00\
       2134.00      0.00      0.51\
       2438.00     50.00      3.09\
       2743.00     35.00      3.60\
       3048.00    340.00      1.03\
       3658.00    315.00      7.21\
       3962.00    330.00      9.27\
       4267.00    325.00     12.87\
       4877.00    305.00     14.41\
       6096.00    280.00     18.02\
       7620.00    265.00     24.20\
       9144.00    265.00     30.89\
      10363.00    255.00     35.01\
      11887.00    260.00     31.92\
      12497.00    280.00     26.25\
      13716.00    280.00     19.05\
      14326.00    300.00     29.34\
      14630.00    315.00     22.14\
      14935.00    305.00     16.99\
      15240.00    295.00     22.65\
    TTCC      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -65.70    -94.70    325.00     11.33  18490.00\
         50.00    -61.50    -92.50     30.00      7.72  20550.00\
         30.00    -59.90    -90.90     75.00     10.81  23720.00\
         20.00    -56.90    -88.90     75.00     12.36  26280.00\
         10.00    -50.30    -84.30     95.00     14.41  30730.00\
    TTDD      0\
          PRES      TMPC      DWPC\
         96.40    -67.30    -96.30\
         91.80    -66.10    -95.10\
         85.20    -67.90    -96.90\
         82.30    -65.50    -94.50\
         75.40    -66.70    -95.70\
         63.40    -63.10    -93.10\
         60.30    -65.30    -94.30\
         58.40    -63.90    -93.90\
         56.20    -64.50    -94.50\
         53.40    -61.70    -91.70\
         45.20    -62.90    -92.90\
         42.20    -61.90    -91.90\
         41.60    -60.30    -91.30\
         37.00    -62.10    -92.10\
         32.80    -57.90    -89.90\
         27.90    -60.10    -91.10\
         27.30    -58.50    -89.50\
         24.10    -58.70    -89.70\
         21.90    -55.50    -87.50\
         19.70    -57.30    -89.30\
         18.30    -54.70    -86.70\
         17.70    -55.90    -87.90\
         16.80    -54.30    -87.30\
         15.90    -55.70    -87.70\
         14.20    -53.10    -86.10\
         13.10    -54.10    -87.10\
         10.70    -52.10    -85.10\
          9.70    -50.10    -84.10\
          9.20    -47.30    -82.30\
          8.50    -47.10    -82.10\
          8.30    -48.50    -82.50\
    PPDD      0\
          HGHT      DRCT      SPED\
      17374.00    305.00     16.99\
      17678.00    335.00     12.87\
      17983.00    315.00      6.18\
      18288.00    315.00      9.27\
      18593.00    325.00     11.33\
      18898.00    320.00      8.75\
      19202.00      0.00      7.21\
      19507.00    315.00      5.66\
      20117.00     20.00     10.81\
      20422.00     35.00      9.27\
      20726.00     30.00      7.72\
      21031.00     60.00      7.72\
      21336.00     20.00      8.75\
      21946.00     90.00      8.75\
      22250.00     90.00      7.21\
      22860.00     50.00     12.36\
      23774.00     75.00     10.81\
      24079.00     60.00     10.30\
      24384.00     90.00     13.38\
      24689.00     90.00      8.75\
      25298.00     85.00     10.30\
      25603.00    105.00     11.33\
      26213.00     80.00     11.84\
      26518.00     50.00     13.90\
      27127.00     60.00     15.96\
      27432.00    100.00     14.93\
      28042.00     85.00     13.38\
      28346.00    100.00     11.84\
      28651.00     90.00     10.81\
      28956.00     85.00     18.53\
      29566.00     65.00     16.47\
      29870.00     80.00     20.59\
      30480.00     95.00     14.41\
      31699.00    110.00     11.84\
 STID = REV           STNM =    72489   TIME = 210118/1200\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        854.00      5.00     -3.00      5.00      3.60  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00    191.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    852.00\
        850.00      5.40     -3.60     15.00      4.63   1559.00\
        700.00     -1.70    -40.70     45.00     14.93   3119.00\
        500.00    -19.90    -22.60    285.00      9.78   5700.00\
        400.00    -32.30    -35.80    300.00     13.38   7310.00\
        300.00    -49.30    -54.20    275.00     16.99   9270.00\
        250.00    -50.70    -70.70    300.00     16.99  10450.00\
        200.00    -55.30    -80.30    320.00     20.59  11900.00\
        150.00    -55.30    -87.30    290.00     22.14  13730.00\
        100.00    -63.70    -93.70    335.00     14.41  16270.00\
    TRPA   1200\
          PRES      TMPC      DWPC      DRCT      SPED\
        188.00    -56.70    -82.70    320.00     15.96\
    TTBB   1200\
          PRES      TMPC      DWPC\
        854.00      5.00     -3.00\
        852.00      5.20     -3.80\
        816.00      4.20     -6.80\
        799.00      2.80     -7.20\
        790.00      2.20    -10.80\
        771.00      0.60    -12.40\
        738.00     -1.90    -21.90\
        720.00     -2.30    -29.30\
        699.00     -1.70    -42.70\
        691.00     -1.70    -23.70\
        620.00     -9.70    -27.70\
        576.00    -14.50    -20.50\
        569.00    -14.90    -19.90\
        560.00    -14.70    -20.70\
        523.00    -18.30    -23.10\
        512.00    -18.70    -21.10\
        470.00    -23.10    -26.30\
        386.00    -34.30    -37.60\
        334.00    -43.30    -46.80\
        316.00    -46.90    -51.80\
        304.00    -49.30    -53.60\
        285.00    -50.30    -63.30\
        265.00    -50.90    -69.90\
        256.00    -52.10    -71.10\
        250.00    -50.70    -70.70\
        239.00    -50.90    -72.90\
        188.00    -56.70    -82.70\
        186.00    -55.70    -82.70\
        174.00    -57.10    -86.10\
        170.00    -55.10    -85.10\
        166.00    -54.50    -85.50\
        157.00    -54.30    -87.30\
        153.00    -55.50    -87.50\
        149.00    -55.30    -87.30\
        129.00    -58.90    -89.90\
        126.00    -58.30    -89.30\
        120.00    -58.70    -89.70\
        110.00    -61.90    -91.90\
        105.00    -61.90    -91.90\
    PPBB   1200\
          HGHT      DRCT      SPED\
          0.00      5.00      3.60\
       1829.00     45.00      5.66\
       2134.00     75.00      3.60\
       2438.00     70.00      6.69\
       2743.00     65.00     10.81\
       3048.00     50.00     14.93\
       3353.00     40.00     14.41\
       3658.00     45.00     13.90\
       3962.00     50.00     13.90\
       4267.00     45.00     11.33\
       4877.00    340.00      2.06\
       5182.00    275.00      7.72\
       5486.00    295.00      9.78\
       5791.00    285.00     10.30\
       6096.00    290.00     13.38\
       7010.00    310.00     13.90\
       7620.00    300.00     13.38\
       9144.00    275.00     16.99\
       9449.00    280.00     13.90\
      10363.00    285.00     16.47\
      11278.00    335.00     25.23\
      12497.00    310.00     15.44\
      12802.00    300.00     24.71\
      15240.00    300.00     15.96\
    TTCC   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -63.30    -93.30    335.00      7.21  18460.00\
         50.00    -63.10    -93.10     10.00      6.69  20530.00\
         30.00    -58.70    -89.70     50.00     10.81  23710.00\
         20.00    -57.70    -89.70     75.00      9.78  26250.00\
         10.00    -53.90    -86.90    110.00     11.84  30700.00\
    TRPC   1200\
          PRES      TMPC      DWPC      DRCT      SPED\
         95.10    -64.70    -94.70    315.00     16.99\
    TTDD   1200\
          PRES      TMPC      DWPC\
         95.10    -64.70    -94.70\
         92.40    -63.10    -93.10\
         87.40    -63.90    -93.90\
         73.50    -61.50    -92.50\
         69.80    -63.30    -93.30\
         66.00    -62.50    -92.50\
         59.80    -63.90    -93.90\
         51.50    -63.70    -93.70\
         47.30    -62.90    -92.90\
         45.10    -60.50    -91.50\
         34.40    -60.50    -91.50\
         32.50    -58.50    -89.50\
         28.60    -59.90    -90.90\
         24.70    -58.70    -89.70\
         23.00    -60.50    -91.50\
         21.20    -57.30    -89.30\
         17.90    -55.90    -87.90\
         16.80    -52.90    -85.90\
         15.30    -53.30    -86.30\
         14.80    -51.30    -85.30\
         11.30    -54.90    -86.90\
         10.80    -53.30    -86.30\
          9.20    -54.30    -87.30\
          8.60    -49.90    -83.90\
          8.10    -48.90    -82.90\
    PPDD   1200\
          HGHT      DRCT      SPED\
      17374.00    325.00     15.96\
      17678.00    345.00      8.24\
      17983.00    320.00      8.24\
      18288.00    345.00      8.75\
      18593.00    325.00      8.75\
      18898.00    325.00      9.27\
      19202.00     15.00     12.36\
      19812.00     10.00      6.18\
      20117.00    350.00      7.21\
      20422.00    355.00      6.69\
      20726.00     25.00      6.18\
      21031.00     25.00      8.24\
      21336.00     50.00      8.24\
      21641.00     25.00      8.75\
      22250.00     60.00     12.87\
      22860.00     45.00      9.78\
      23470.00     60.00     11.84\
      24384.00     70.00     15.44\
      25603.00     90.00     10.81\
      25908.00     70.00     11.84\
      26518.00     80.00     10.30\
      27127.00     55.00     13.90\
      27432.00     65.00     17.50\
      27737.00     95.00     13.38\
      30175.00     95.00     15.96\
      30480.00    110.00     13.38\
      30785.00    115.00     12.36\
      31090.00     75.00      7.72\
      32004.00     90.00     16.99\
 STID = REV           STNM =    72489   TIME = 210119/0000\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        851.00      9.60    -15.40     25.00      2.57  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00    165.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    822.00\
        850.00      9.40    -15.60     30.00      2.57   1524.00\
        700.00     -4.50    -30.50     25.00      9.78   3081.00\
        500.00    -20.10    -38.10    355.00     36.04   5640.00\
        400.00    -29.10    -51.10      5.00     48.91   7270.00\
        300.00    -43.70    -66.70     10.00     66.41   9270.00\
        250.00    -53.50    -67.50     10.00     64.35  10460.00\
        200.00    -60.70    -71.70    350.00     47.88  11860.00\
        150.00    -55.90    -87.90    350.00     26.77  13650.00\
        100.00    -60.30    -91.30    330.00     13.38  16210.00\
    TRPA      0\
          PRES      TMPC      DWPC      DRCT      SPED\
        204.00    -62.50    -71.50    355.00     52.51\
    MXWA      0\
          PRES      DRCT      SPED\
        276.00     10.00     67.95\
    TTBB      0\
          PRES      TMPC      DWPC\
        851.00      9.60    -15.40\
        841.00      6.80    -17.20\
        719.00     -4.50    -22.50\
        708.00     -5.30    -24.30\
        699.00     -4.50    -30.50\
        685.00     -5.30    -30.30\
        547.00    -17.70    -44.70\
        531.00    -17.50    -39.50\
        523.00    -18.50    -40.50\
        515.00    -18.70    -32.70\
        489.00    -21.10    -38.10\
        476.00    -22.50    -33.50\
        457.00    -24.10    -36.10\
        440.00    -24.50    -44.50\
        425.00    -26.70    -50.70\
        410.00    -27.30    -56.30\
        392.00    -29.90    -47.90\
        376.00    -31.90    -51.90\
        353.00    -35.50    -48.50\
        344.00    -36.50    -49.50\
        327.00    -38.50    -59.50\
        305.00    -42.90    -66.90\
        287.00    -46.50    -63.50\
        267.00    -50.10    -68.10\
        222.00    -59.90    -67.90\
        212.00    -61.90    -69.90\
        204.00    -62.50    -71.50\
        200.00    -60.70    -71.70\
        193.00    -61.10    -77.10\
        189.00    -58.70    -78.70\
        185.00    -58.30    -86.30\
        166.00    -63.10    -93.10\
        161.00    -63.30    -93.30\
        151.00    -55.90    -87.90\
        142.00    -54.70    -87.70\
        136.00    -55.10    -87.10\
        126.00    -59.30    -90.30\
        124.00    -58.30    -89.30\
        118.00    -59.70    -90.70\
        116.00    -59.50    -90.50\
        105.00    -61.30    -92.30\
        103.00    -58.90    -89.90\
    PPBB      0\
          HGHT      DRCT      SPED\
          0.00     25.00      2.57\
       1829.00     25.00      5.15\
       2134.00     10.00      4.12\
       2438.00     25.00      5.66\
       2743.00     40.00      6.69\
       3658.00     10.00     13.38\
       4267.00      5.00     14.41\
       4572.00     10.00     14.93\
       4877.00     10.00     25.23\
       5182.00      0.00     31.92\
       6096.00    350.00     38.10\
       7620.00      5.00     53.02\
       8534.00     10.00     64.86\
       9144.00     10.00     66.41\
       9754.00     10.00     67.95\
      11582.00      0.00     57.66\
      11887.00    350.00     46.33\
      12802.00      0.00     29.34\
      13106.00    345.00     25.23\
      13411.00    345.00     32.43\
      14326.00    340.00     13.90\
      15240.00    330.00     14.93\
    TTCC      0\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -63.30    -93.30      5.00      9.27  18410.00\
         50.00    -60.90    -91.90     25.00      7.21  20470.00\
         30.00    -59.10    -90.10     60.00     15.96  23660.00\
         20.00    -57.10    -89.10     85.00     10.81  26200.00\
         10.00    -50.90    -84.90     90.00     15.44  30640.00\
    TRPC      0\
          PRES      TMPC      DWPC      DRCT      SPED\
         85.10    -64.50    -94.50    355.00     11.84\
    TTDD      0\
          PRES      TMPC      DWPC\
         85.10    -64.50    -94.50\
         83.80    -62.50    -92.50\
         80.70    -61.10    -92.10\
         72.90    -63.70    -93.70\
         64.10    -62.30    -92.30\
         59.00    -65.70    -94.70\
         56.20    -64.70    -94.70\
         55.40    -62.50    -92.50\
         52.70    -63.50    -93.50\
         52.00    -61.50    -92.50\
         49.20    -60.50    -91.50\
         38.00    -60.90    -91.90\
         31.20    -58.90    -89.90\
         24.80    -59.90    -90.90\
         23.30    -57.70    -89.70\
         18.50    -58.10    -90.10\
         17.40    -57.10    -89.10\
         17.00    -55.30    -87.30\
         15.90    -55.90    -87.90\
         15.20    -54.10    -87.10\
         13.50    -54.90    -86.90\
         12.20    -53.10    -86.10\
         11.80    -50.90    -84.90\
         11.10    -52.30    -85.30\
         10.10    -50.90    -84.90\
          9.60    -51.70    -84.70\
    PPDD      0\
          HGHT      DRCT      SPED\
      16764.00    355.00     20.08\
      17069.00      5.00     15.44\
      17678.00    340.00      8.24\
      17983.00     35.00      9.27\
      18288.00     20.00      9.78\
      18593.00    355.00     10.30\
      18898.00     30.00     14.41\
      19507.00     45.00     10.30\
      19812.00     45.00      3.09\
      20422.00     30.00      6.69\
      21031.00     10.00      7.72\
      21336.00     35.00     11.84\
      21641.00     60.00      6.18\
      22250.00     75.00     12.36\
      22555.00     60.00      8.24\
      23774.00     60.00     16.47\
      24384.00     65.00     12.36\
      24994.00     75.00     15.96\
      25603.00    105.00     13.90\
      26518.00     95.00     12.36\
      27432.00     75.00     14.41\
      27737.00     60.00     14.41\
      28042.00     65.00     18.53\
      30480.00     90.00     15.44\
      30785.00     95.00     12.36\
 STID = REV           STNM =    72489   TIME = 210119/1200\
 SLAT =  39.56     SLON =  -119.80   SELV =  1516.0\
    TTAA   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
        851.00     -1.90     -9.90     35.00      3.60  -9999.00\
       1000.00  -9999.00  -9999.00  -9999.00  -9999.00    185.00\
        925.00  -9999.00  -9999.00  -9999.00  -9999.00    833.00\
        850.00     -1.70    -11.70     35.00      5.15   1527.00\
        700.00    -14.30    -17.00     80.00     19.56   3037.00\
        500.00    -14.90    -59.90     20.00     60.75   5560.00\
        400.00    -24.90    -53.90     30.00     72.07   7220.00\
        300.00    -39.50    -75.50     15.00     61.78   9250.00\
        250.00    -50.70    -73.70     10.00     56.11  10460.00\
        200.00    -63.30    -78.30    355.00     54.57  11880.00\
        150.00    -64.50    -84.50     20.00     26.77  13650.00\
        100.00    -61.90    -90.90      0.00     18.53  16180.00\
    TRPA   1200\
          PRES      TMPC      DWPC      DRCT      SPED\
        194.00    -64.90    -78.90    355.00     56.11\
    MXWA   1200\
          PRES      DRCT      SPED\
        353.00     35.00     78.25\
    TTBB   1200\
          PRES      TMPC      DWPC\
        851.00     -1.90     -9.90\
        810.00     -4.10    -13.10\
        700.00    -14.30    -17.00\
        689.00    -15.30    -18.40\
        682.00    -15.50    -20.50\
        665.00    -17.30    -22.00\
        659.00    -17.10    -22.10\
        640.00    -16.30    -35.30\
        583.00    -20.70    -40.70\
        573.00    -19.90    -45.90\
        563.00    -17.70    -50.70\
        535.00    -18.50    -62.50\
        528.00    -17.10    -61.10\
        516.00    -16.70    -61.70\
        507.00    -14.70    -59.70\
        497.00    -14.90    -59.90\
        488.00    -14.10    -60.10\
        468.00    -14.70    -59.70\
        435.00    -18.90    -58.90\
        360.00    -32.30    -54.30\
        341.00    -34.10    -71.10\
        338.00    -32.90    -71.90\
        309.00    -38.50    -75.50\
        295.00    -40.30    -76.30\
        228.00    -56.10    -74.10\
        194.00    -64.90    -78.90\
        183.00    -65.10    -81.10\
        179.00    -61.30    -78.30\
        171.00    -60.50    -78.50\
        165.00    -60.70    -80.70\
        150.00    -64.50    -84.50\
        148.00    -63.90    -84.90\
        145.00    -60.30    -82.30\
        142.00    -60.30    -82.30\
        140.00    -58.50    -81.50\
        134.00    -58.90    -82.90\
        132.00    -58.30    -82.30\
        122.00    -58.70    -85.70\
        118.00    -57.70    -85.70\
        107.00    -61.90    -90.90\
        105.00    -61.70    -90.70\
        103.00    -60.50    -90.50\
    PPBB   1200\
          HGHT      DRCT      SPED\
          0.00     35.00      3.60\
       1829.00     60.00      9.78\
       2134.00     70.00     12.87\
       2438.00     80.00     13.90\
       2743.00     80.00     15.96\
       3658.00     75.00     24.71\
       4267.00     65.00     24.20\
       4877.00     35.00     39.12\
       5486.00     20.00     61.26\
       6096.00     35.00     64.35\
       7620.00     30.00     73.62\
       8230.00     35.00     78.25\
       9144.00     15.00     63.84\
       9449.00     15.00     57.66\
      12497.00    350.00     56.11\
      12802.00     15.00     46.85\
      13411.00     20.00     27.28\
      14021.00     10.00     30.37\
      14326.00     20.00     28.83\
      14935.00     30.00     17.50\
      15240.00     10.00     12.36\
    TTCC   1200\
          PRES      TMPC      DWPC      DRCT      SPED      HGHT\
         70.00    -64.90    -94.90     65.00     12.36  18390.00\
         50.00    -61.70    -91.70    105.00      8.24  20460.00\
         30.00    -61.30    -92.30     55.00     12.36  23630.00\
